severity;updateDate;line;rule;project;effort;message;creationDate;type;component;textRange;debt;key;hash;status;class
BLOCKER;2024-10-02T12:41:14+0200;1340;java:S2755;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd;15min;Disable access to external entities in XML parsing.;2024-10-02T12:41:14+0200;VULNERABILITY;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd:CompareTool.java;{'startLine': 1340, 'endLine': 1340, 'startOffset': 60, 'endOffset': 71};15min;9fb24f3c-633e-4761-88c9-2a5227f35662;bca74f470a192baef9933c0a00443593;OPEN;pos
BLOCKER;2024-10-02T12:41:14+0200;1163;java:S2755;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd;15min;Disable access to external entities in XML parsing.;2024-10-02T12:41:14+0200;VULNERABILITY;RepositoryMining10:484:ad38371c396ac5ffbfb28056809e8ffaa5a18ccd:InvoiceDOM.java;{'startLine': 1163, 'endLine': 1163, 'startOffset': 67, 'endOffset': 78};15min;d4f894a7-ca07-4f2c-9c15-0777dde45257;33e80460f07f53e820895995658e4a7a;OPEN;pos
CRITICAL;2024-10-02T12:41:50+0200;351;java:S5527;RepositoryMining10:489:98e79cf904769907f83894e29f50ed6b3e7eb135;5min;"Enable server hostname verification on this SSL/TLS connection, by setting ""mail.smtp.ssl.checkserveridentity"" to true.";2024-10-02T12:41:50+0200;VULNERABILITY;RepositoryMining10:489:98e79cf904769907f83894e29f50ed6b3e7eb135:Mailer.java;{'startLine': 351, 'endLine': 351, 'startOffset': 14, 'endOffset': 89};5min;f814def4-957e-4ec3-902b-0236ca71be23;b5934193cb700e7591a5897b90fc063d;OPEN;pos
BLOCKER;2024-10-02T12:43:18+0200;348;java:S2755;RepositoryMining11:502:6fc896b65ed871be33dcf453cde924bf73cf83db;15min;Disable access to external entities in XML parsing.;2024-10-02T12:43:18+0200;VULNERABILITY;RepositoryMining11:502:6fc896b65ed871be33dcf453cde924bf73cf83db:Util.java;{'startLine': 348, 'endLine': 348, 'startOffset': 42, 'endOffset': 53};15min;b63d8b8b-9570-4cb7-a74f-18c32a5299d4;d79f6dee4e8bcc762ce7d6840b7733ee;OPEN;pos
BLOCKER;2024-10-02T12:45:49+0200;61;java:S2755;RepositoryMining11:522:39909bf21fd694f4fb792d1de8adc72562ead25e;15min;Disable access to external entities in XML parsing.;2024-10-02T12:45:49+0200;VULNERABILITY;RepositoryMining11:522:39909bf21fd694f4fb792d1de8adc72562ead25e:StyleMapXmlParser.java;{'startLine': 61, 'endLine': 61, 'startOffset': 42, 'endOffset': 53};15min;9b16f8f1-deed-44b0-9d41-c0fd895f556f;a4dae044bb8010670db77b4aa0a03c84;OPEN;pos
BLOCKER;2024-10-02T12:45:49+0200;477;java:S2755;RepositoryMining11:522:39909bf21fd694f4fb792d1de8adc72562ead25e;15min;Disable access to external entities in XML parsing.;2024-10-02T12:45:49+0200;VULNERABILITY;RepositoryMining11:522:39909bf21fd694f4fb792d1de8adc72562ead25e:UIMAFramework_impl.java;{'startLine': 477, 'endLine': 477, 'startOffset': 48, 'endOffset': 59};15min;62d05d23-429a-4330-88d8-8976650f8657;5b58411847835c40d3885f178bfa8003;OPEN;pos
BLOCKER;2024-10-02T12:45:49+0200;127;java:S2755;RepositoryMining11:522:39909bf21fd694f4fb792d1de8adc72562ead25e;15min;Disable access to external entities in XML parsing.;2024-10-02T12:45:49+0200;VULNERABILITY;RepositoryMining11:522:39909bf21fd694f4fb792d1de8adc72562ead25e:XMLUtil.java;{'startLine': 127, 'endLine': 127, 'startOffset': 50, 'endOffset': 61};15min;5b773756-4fe9-4fb0-be62-060229d21e4f;5b58411847835c40d3885f178bfa8003;OPEN;pos
CRITICAL;2024-10-02T12:47:34+0200;420;java:S5542;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c;20min;Use a secure padding scheme.;2024-10-02T12:47:34+0200;VULNERABILITY;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c:ENCRYPT.java;{'startLine': 420, 'endLine': 420, 'startOffset': 42, 'endOffset': 55};20min;f4733968-e326-4b7d-a677-fcaf857279d9;7cf1024918f278e71f7775568723b386;OPEN;pos
CRITICAL;2024-10-02T12:47:34+0200;422;java:S5542;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c;20min;Use a secure padding scheme.;2024-10-02T12:47:34+0200;VULNERABILITY;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c:ENCRYPT.java;{'startLine': 422, 'endLine': 422, 'startOffset': 42, 'endOffset': 55};20min;ddb44571-6fdb-45db-86e0-dfe27f10ff03;08eecf05ffa0f06743c44e6c8fffa963;OPEN;pos
CRITICAL;2024-10-02T12:47:34+0200;759;java:S5542;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c;20min;Use a secure padding scheme.;2024-10-02T12:47:34+0200;VULNERABILITY;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c:ENCRYPT.java;{'startLine': 759, 'endLine': 759, 'startOffset': 35, 'endOffset': 48};20min;20e7e09c-d83b-4a3a-886c-bd57f7b7e42b;eccf86c31dfabf88e9187b75df4c9584;OPEN;pos
CRITICAL;2024-10-02T12:47:34+0200;761;java:S5542;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c;20min;Use a secure padding scheme.;2024-10-02T12:47:34+0200;VULNERABILITY;RepositoryMining11:535:38a882331035ffed205d15a5c92b471fd09659c:ENCRYPT.java;{'startLine': 761, 'endLine': 761, 'startOffset': 35, 'endOffset': 48};20min;3872b2aa-51c5-4b03-b155-5d8c2c7e3075;a962251d7c422c0c4c02f45ad7460ace;OPEN;pos
CRITICAL;2024-10-02T12:48:26+0200;251;java:S5445;RepositoryMining11:542:a09d853dbed712f644e274b497cce254f3189d57;10min;"Use ""Files.createTempDirectory"" to create this directory instead. (sonar.java.source not set. Assuming 7 or greater.)";2024-10-02T12:48:26+0200;VULNERABILITY;RepositoryMining11:542:a09d853dbed712f644e274b497cce254f3189d57:TikaCLITest.java;{'startLine': 251, 'endLine': 251, 'startOffset': 17, 'endOffset': 22};10min;af48c486-806c-414d-b4a3-3688687b6255;630f3e8f1d9f6eca67af16b0513a2f7c;OPEN;pos
CRITICAL;2024-10-02T12:48:26+0200;291;java:S5445;RepositoryMining11:542:a09d853dbed712f644e274b497cce254f3189d57;10min;"Use ""Files.createTempDirectory"" to create this directory instead. (sonar.java.source not set. Assuming 7 or greater.)";2024-10-02T12:48:26+0200;VULNERABILITY;RepositoryMining11:542:a09d853dbed712f644e274b497cce254f3189d57:TikaCLITest.java;{'startLine': 291, 'endLine': 291, 'startOffset': 17, 'endOffset': 22};10min;f7a14fc6-d10c-49a0-82ff-8b92e5571c6a;cd97056560b2d022a29e9f5d045f53e3;OPEN;pos
CRITICAL;2024-10-02T12:48:26+0200;360;java:S5445;RepositoryMining11:542:a09d853dbed712f644e274b497cce254f3189d57;10min;"Use ""Files.createTempDirectory"" to create this directory instead. (sonar.java.source not set. Assuming 7 or greater.)";2024-10-02T12:48:26+0200;VULNERABILITY;RepositoryMining11:542:a09d853dbed712f644e274b497cce254f3189d57:TikaCLITest.java;{'startLine': 360, 'endLine': 360, 'startOffset': 17, 'endOffset': 22};10min;bc5a8b89-6419-42e3-bc71-39adb685a142;630f3e8f1d9f6eca67af16b0513a2f7c;OPEN;pos
CRITICAL;2024-10-02T12:55:07+0200;716;java:S5527;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49;5min;Enable server hostname verification on this SSL/TLS connection.;2024-10-02T12:55:07+0200;VULNERABILITY;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49:IgniteUtils.java;{'startLine': 716, 'endLine': 716, 'startOffset': 20, 'endOffset': 32};5min;7e2f6259-267e-4fbb-9050-9f737c9ed1f1;8a6c141756d58ae351cd56242e5f3361;OPEN;pos
CRITICAL;2024-10-02T12:55:07+0200;2329;java:S4830;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-02T12:55:07+0200;VULNERABILITY;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49:IgniteUtils.java;{'startLine': 2329, 'endLine': 2329, 'startOffset': 38, 'endOffset': 56};5min;3b270616-5e25-4cc5-a9e9-74004a6cfeaa;851af2b590948a3d8f1217848f5c6b47;OPEN;pos
CRITICAL;2024-10-02T12:55:07+0200;2333;java:S4830;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-02T12:55:07+0200;VULNERABILITY;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49:IgniteUtils.java;{'startLine': 2333, 'endLine': 2333, 'startOffset': 38, 'endOffset': 56};5min;16070c3f-45d0-4d22-8d68-41e7900efe52;b032946b9ab85c7e58d99a6220467001;OPEN;pos
CRITICAL;2024-10-02T12:55:07+0200;3112;java:S5527;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49;5min;Enable server hostname verification on this SSL/TLS connection.;2024-10-02T12:55:07+0200;VULNERABILITY;RepositoryMining13:605:340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49:IgniteUtils.java;{'startLine': 3112, 'endLine': 3112, 'startOffset': 12, 'endOffset': 24};5min;7158b543-c130-477f-aaba-9f34ed8158db;8a6c141756d58ae351cd56242e5f3361;OPEN;pos
BLOCKER;2024-10-02T12:57:26+0200;251;java:S2755;RepositoryMining13:624:c9b121a88664988ccbabd83fa27bfc2a5e0bd139;15min;Disable access to external entities in XML parsing.;2024-10-02T12:57:26+0200;VULNERABILITY;RepositoryMining13:624:c9b121a88664988ccbabd83fa27bfc2a5e0bd139:StaxDriver.java;{'startLine': 251, 'endLine': 251, 'startOffset': 31, 'endOffset': 42};15min;97ac2861-88c8-4f23-a275-605939b5f7a8;22683da6d6f0d78a93eed78157a0ffc3;OPEN;pos
CRITICAL;2024-10-02T13:01:00+0200;44;java:S4830;RepositoryMining14:659:b4390f98529fce165e6394b94122b427fdfb8a5e;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-02T13:01:00+0200;VULNERABILITY;RepositoryMining14:659:b4390f98529fce165e6394b94122b427fdfb8a5e:SslRenegotiateTest.java;{'startLine': 44, 'endLine': 44, 'startOffset': 20, 'endOffset': 38};5min;f59828c3-28c5-499e-8585-52ac335acbad;dec59ef7b30842aa84a8f2f924a60d14;OPEN;pos
CRITICAL;2024-10-02T13:01:00+0200;48;java:S4830;RepositoryMining14:659:b4390f98529fce165e6394b94122b427fdfb8a5e;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-02T13:01:00+0200;VULNERABILITY;RepositoryMining14:659:b4390f98529fce165e6394b94122b427fdfb8a5e:SslRenegotiateTest.java;{'startLine': 48, 'endLine': 48, 'startOffset': 20, 'endOffset': 38};5min;c01fdb76-3334-479e-b5f0-87fd7f8e4646;f02c1c24659bc2fe11df3221da7701fc;OPEN;pos
CRITICAL;2024-10-02T13:01:00+0200;114;java:S4423;RepositoryMining14:659:b4390f98529fce165e6394b94122b427fdfb8a5e;2min;Change this code to use a stronger protocol.;2024-10-02T13:01:00+0200;VULNERABILITY;RepositoryMining14:659:b4390f98529fce165e6394b94122b427fdfb8a5e:SslRenegotiateTest.java;{'startLine': 114, 'endLine': 114, 'startOffset': 54, 'endOffset': 59};2min;91d5343f-fec4-42bc-8280-5f68c02a3858;e9e09e1f4f9a6d8287cbbb842823b22a;OPEN;pos
BLOCKER;2024-10-02T13:02:09+0200;474;java:S6437;RepositoryMining14:670:4500bf901cb2a7312291b6663045f28a95d2a0c4;1h;Revoke and change this password, as it is compromised.;2024-10-02T13:02:09+0200;VULNERABILITY;RepositoryMining14:670:4500bf901cb2a7312291b6663045f28a95d2a0c4:X509TokenTest.java;{'startLine': 474, 'endLine': 476, 'startOffset': 16, 'endOffset': 75};1h;29d09d57-527e-49e2-962e-802e9e12006f;aabbc7531d82dc3e336649b47125d331;OPEN;pos
CRITICAL;2024-10-02T13:02:09+0200;478;java:S5542;RepositoryMining14:670:4500bf901cb2a7312291b6663045f28a95d2a0c4;20min;Use a secure padding scheme.;2024-10-02T13:02:09+0200;VULNERABILITY;RepositoryMining14:670:4500bf901cb2a7312291b6663045f28a95d2a0c4:X509TokenTest.java;{'startLine': 478, 'endLine': 478, 'startOffset': 42, 'endOffset': 47};20min;0cb2e873-b5ef-4240-838a-d244c179dddf;53533f94f99b2f843e774582d4dd9cfc;OPEN;pos
BLOCKER;2024-10-02T13:07:10+0200;113;java:S6437;RepositoryMining15:712:0b5231ada5ce365b41832ba8752ee210145d1cbe;1h;Revoke and change this password, as it is compromised.;2024-10-02T13:07:10+0200;VULNERABILITY;RepositoryMining15:712:0b5231ada5ce365b41832ba8752ee210145d1cbe:LDAPLoginModuleTest.java;{'startLine': 113, 'endLine': 113, 'startOffset': 70, 'endOffset': 92};1h;0da2376b-b32c-4809-aec3-a2909a21e96f;c4015a8a3a8263e441bef8cfb9dd23d4;OPEN;pos
CRITICAL;2024-10-02T13:07:10+0200;210;java:S4433;RepositoryMining15:712:0b5231ada5ce365b41832ba8752ee210145d1cbe;15min;"Change authentication to ""simple"" or stronger.";2024-10-02T13:07:10+0200;VULNERABILITY;RepositoryMining15:712:0b5231ada5ce365b41832ba8752ee210145d1cbe:LdapNetworkConnector.java;{'startLine': 210, 'endLine': 210, 'startOffset': 53, 'endOffset': 59};15min;e5cde28e-7c13-4254-bdf8-19c1947d04d2;ae99926e7b1784347f4d81ae9c4d69fe;OPEN;pos
BLOCKER;2024-10-02T13:07:37+0200;619;java:S2755;RepositoryMining15:717:930a1c81f8ea4952df540f041befbfa2d6757838;15min;Disable access to external entities in XML parsing.;2024-10-02T13:07:37+0200;VULNERABILITY;RepositoryMining15:717:930a1c81f8ea4952df540f041befbfa2d6757838:XfaForm.java;{'startLine': 619, 'endLine': 619, 'startOffset': 61, 'endOffset': 72};15min;cc40bd4e-ff69-49c8-907c-97a03fa0c58f;1a259ab5749168e8a1bbfc908586c4b2;OPEN;pos
BLOCKER;2024-10-02T13:07:37+0200;62;java:S2755;RepositoryMining15:717:930a1c81f8ea4952df540f041befbfa2d6757838;15min;Disable access to external entities in XML parsing.;2024-10-02T13:07:37+0200;VULNERABILITY;RepositoryMining15:717:930a1c81f8ea4952df540f041befbfa2d6757838:XmlUtils.java;{'startLine': 62, 'endLine': 62, 'startOffset': 57, 'endOffset': 68};15min;c220f114-e5b5-492f-b0b1-94f3511132d1;9212f5b21ef7b870c31676912aea3c0e;OPEN;pos
BLOCKER;2024-10-02T13:07:37+0200;71;java:S2755;RepositoryMining15:717:930a1c81f8ea4952df540f041befbfa2d6757838;15min;Disable access to external entities in XML parsing.;2024-10-02T13:07:37+0200;VULNERABILITY;RepositoryMining15:717:930a1c81f8ea4952df540f041befbfa2d6757838:XmlUtils.java;{'startLine': 71, 'endLine': 71, 'startOffset': 60, 'endOffset': 71};15min;0f97a9e5-c1c5-45a5-b115-75898a5ba514;bca74f470a192baef9933c0a00443593;OPEN;pos
BLOCKER;2024-10-02T13:09:11+0200;121;secrets:S6706;RepositoryMining15:729:3633a832885ebf33b2e22cc1c0c8ce605e2c657;30min;Make sure this private key gets revoked, changed, and removed from the code.;2024-10-02T13:09:11+0200;VULNERABILITY;RepositoryMining15:729:3633a832885ebf33b2e22cc1c0c8ce605e2c657:IdentityZoneEndpointDocs.java;{'startLine': 121, 'endLine': 121, 'startOffset': 9, 'endOffset': 40};30min;b5efdef0-dc30-492d-8b9b-712067652502;05f9902b4c5800f891a7fc279bae11da;OPEN;pos
BLOCKER;2024-10-02T13:09:21+0200;229;java:S2755;RepositoryMining15:731:7576274874deeccb6da6b09a8d5bd62e8b5538b7;15min;Disable access to external entities in XML parsing.;2024-10-02T13:09:21+0200;VULNERABILITY;RepositoryMining15:731:7576274874deeccb6da6b09a8d5bd62e8b5538b7:Jaxb2CollectionHttpMessageConverter.java;{'startLine': 229, 'endLine': 229, 'startOffset': 25, 'endOffset': 36};15min;e09b2a9d-cf85-4114-a718-15212959186f;22683da6d6f0d78a93eed78157a0ffc3;OPEN;pos
BLOCKER;2024-10-02T13:11:19+0200;321;java:S2755;RepositoryMining15:745:6a0d7d56e4ffb420316ce7849fde881344fbf881;15min;Disable access to external entities in XML parsing.;2024-10-02T13:11:19+0200;VULNERABILITY;RepositoryMining15:745:6a0d7d56e4ffb420316ce7849fde881344fbf881:XmlImporter.java;{'startLine': 321, 'endLine': 321, 'startOffset': 50, 'endOffset': 61};15min;c3350af3-88d1-4848-8c09-af0e64ef4fcc;fde3ad7326f4bed2368f1bfa322a8883;OPEN;pos
BLOCKER;2024-10-02T13:22:30+0200;120;java:S6437;RepositoryMining17:844:e56958e7dea05c1784317f139e2216e2e707d391;1h;Revoke and change this password, as it is compromised.;2024-10-02T13:22:30+0200;VULNERABILITY;RepositoryMining17:844:e56958e7dea05c1784317f139e2216e2e707d391:SSLEngineTest.java;{'startLine': 120, 'endLine': 120, 'startOffset': 49, 'endOffset': 88};1h;eae53b30-d778-43d7-8494-ed324a989110;de8b95a18c81de5fe6cfc5945b23cd94;OPEN;pos
BLOCKER;2024-10-02T13:26:08+0200;155;java:S2755;RepositoryMining19:882:62e4caacd6aadd3f55a7468f4d821c6f40663c57;15min;Disable access to external entities in XML parsing.;2024-10-02T13:26:08+0200;VULNERABILITY;RepositoryMining19:882:62e4caacd6aadd3f55a7468f4d821c6f40663c57:XmlParserHelper.java;{'startLine': 155, 'endLine': 155, 'startOffset': 35, 'endOffset': 46};15min;f14f781f-2711-46f8-a544-ad9f4db30d23;3cde5bf70227cd80181304fefb9baf7b;OPEN;neg
BLOCKER;2024-10-02T13:28:45+0200;1228;java:S2755;RepositoryMining19:918:e4c456743a046f37ce9623529635218be7f13e7b;15min;Disable access to external entities in XML parsing.;2024-10-02T13:28:45+0200;VULNERABILITY;RepositoryMining19:918:e4c456743a046f37ce9623529635218be7f13e7b:WadlGenerator.java;{'startLine': 1228, 'endLine': 1228, 'startOffset': 57, 'endOffset': 68};15min;74551c31-f68b-4f21-a751-c94d6ffe4b0a;9212f5b21ef7b870c31676912aea3c0e;OPEN;neg
CRITICAL;2024-10-02T13:32:23+0200;594;java:S5527;RepositoryMining2:52:2b31723708256c08c5209308eb6ccfb03e2ab990;5min;Enable server hostname verification on this SSL/TLS connection.;2024-10-02T13:32:23+0200;VULNERABILITY;RepositoryMining2:52:2b31723708256c08c5209308eb6ccfb03e2ab990:FileTransfer.java;{'startLine': 594, 'endLine': 594, 'startOffset': 12, 'endOffset': 24};5min;9b069aaa-46ee-4e2c-901a-40b958c2d606;8a6c141756d58ae351cd56242e5f3361;OPEN;pos
CRITICAL;2024-10-02T13:32:23+0200;603;java:S4830;RepositoryMining2:52:2b31723708256c08c5209308eb6ccfb03e2ab990;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-02T13:32:23+0200;VULNERABILITY;RepositoryMining2:52:2b31723708256c08c5209308eb6ccfb03e2ab990:FileTransfer.java;{'startLine': 603, 'endLine': 603, 'startOffset': 20, 'endOffset': 38};5min;f5d66933-ffb7-444d-bc31-d95ec13d54d2;3509c5ccba6108be8c7a2e40bfaeb007;OPEN;pos
